('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:47:44.380262_0.02_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:49:53.650977_0.02_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:50:46.080611_0.04_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:50:47.512238_0.04_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:50:47.515618_0.04_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:50:47.602293_0.04_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:50:47.615269_0.04_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:51:46.449889_0.06_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:51:46.481535_0.08_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:51:46.530949_0.06_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:51:46.643426_0.08_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:51:46.650525_0.08_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:51:46.905514_0.06_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:51:47.415535_0.06_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:51:47.419210_0.08_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:51:47.489578_0.06_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.1', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:51:47.569633_0.1_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.1', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:51:47.665877_0.1_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:51:47.669056_0.08_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.1', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:51:47.679817_0.1_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.1', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:51:47.717775_0.1_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.1', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:51:50.520013_0.1_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.12', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:52:47.637348_0.12_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.14', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:52:47.664184_0.14_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.16', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:52:47.724188_0.16_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.16', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:52:47.753826_0.16_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.14', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:52:47.761809_0.14_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.14', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:52:47.763735_0.14_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.12', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:52:47.817646_0.12_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.14', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:52:47.836414_0.14_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.16', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:52:47.852093_0.16_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.12', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:52:47.953343_0.12_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.16', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:52:47.959652_0.16_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.14', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:52:48.096544_0.14_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.16', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:52:50.111213_0.16_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.12', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:52:50.706289_0.12_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.12', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-08 14:52:51.166026_0.12_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-10 14:55:20.007808_0.01_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-10 14:55:20.023119_0.01_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-10 14:55:20.110565_0.01_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-10 14:55:20.186701_0.01_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-10 14:55:20.216512_0.01_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-10 14:56:18.370024_0.03_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-10 14:56:18.477513_0.03_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-10 14:56:18.583485_0.03_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-10 14:56:18.696273_0.03_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-10 14:57:19.340188_0.03_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-10 14:57:19.547371_0.05_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-10 14:58:20.053973_0.05_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-10 14:58:20.116317_0.05_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-10 14:58:20.321441_0.05_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-10 14:58:20.880231_0.05_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-10 14:59:18.269587_0.07_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-10 14:59:18.795163_0.07_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-10 14:59:20.329430_0.07_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-10 14:59:20.456191_0.07_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-07-10 14:59:20.695101_0.07_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:55:46.309339_0.02_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:55:46.748113_0.02_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:55:47.277844_0.02_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:55:47.906484_0.04_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:55:47.985223_0.02_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:55:48.018781_0.04_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:55:48.149558_0.04_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:55:50.399627_0.04_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:55:51.138712_0.04_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:56:07.816721_0.02_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:56:48.651419_0.08_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:56:48.720299_0.08_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:56:48.756265_0.06_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:56:48.797884_0.08_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.1', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:56:48.889885_0.1_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:56:48.902069_0.06_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:56:48.981204_0.08_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:56:49.011837_0.06_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:56:49.187778_0.08_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.1', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:56:49.221519_0.1_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.1', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:56:49.240365_0.1_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.1', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:56:49.247933_0.1_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.1', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:56:52.102458_0.1_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:56:52.144870_0.06_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:56:52.260238_0.06_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.14', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:57:47.261318_0.14_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.12', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:57:47.381019_0.12_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.14', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:57:47.456607_0.14_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.16', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:57:47.532063_0.16_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.16', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:57:47.539707_0.16_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.16', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:57:47.578416_0.16_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.14', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:57:47.626607_0.14_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.16', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:57:47.648097_0.16_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.12', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:57:47.689810_0.12_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.14', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:57:47.710342_0.14_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.14', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:57:47.840215_0.14_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.12', '3') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:57:48.776152_0.12_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.12', '0') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:57:48.940183_0.12_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.16', '2') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:57:49.897425_0.16_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.12', '4') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-08 14:57:49.918521_0.12_40.000000.ckpt
