('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 11:53:20.643462_0.01_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:12:50.653375_0.02_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:13:52.271975_0.02_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:14:48.831037_0.02_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:15:50.686074_0.02_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:16:51.757322_0.03_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:17:49.143112_0.03_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:18:51.738365_0.03_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:19:50.837662_0.03_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:43:52.241355_0.04_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:43:53.295446_0.03_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:44:49.218682_0.04_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:44:49.773509_0.04_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:45:48.558436_0.04_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:45:49.784645_0.04_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:46:51.061512_0.05_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:46:51.181492_0.05_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:47:48.129916_0.05_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:47:48.238889_0.05_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:48:50.044799_0.06_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:48:50.170375_0.05_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:49:50.768709_0.06_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:49:50.946061_0.06_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:50:48.470403_0.06_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:51:12.602656_0.06_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:51:48.235735_0.07_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:52:49.909999_0.07_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:52:53.484339_0.07_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:53:16.336302_0.07_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:53:19.622487_0.08_00.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:53:20.028512_0.07_30.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:53:20.464876_0.08_20.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:53:21.611426_0.08_40.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:53:22.844746_0.08_10.000000.ckpt
('CIFAR10', 'LinearCLIP', 'Uniform', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_Uniform_exp0_epoch0_2024-09-13 11:53:23.178389_0.08_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 16:58:07.869463_0.01_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 16:58:19.637242_0.01_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 16:58:54.227199_0.01_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 16:59:07.717258_0.01_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 16:59:07.929651_0.01_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:01:35.339763_0.02_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:02:13.352809_0.02_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:02:49.209827_0.02_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:03:25.596991_0.02_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:03:45.858953_0.02_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:06:44.480808_0.03_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:07:21.364816_0.03_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:07:58.217044_0.03_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:07:59.674452_0.03_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:08:37.384713_0.03_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:12:11.487544_0.04_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:12:43.263034_0.04_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:13:20.432630_0.04_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:13:58.563140_0.04_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:14:15.447040_0.04_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:15:08.372134_0.05_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:15:08.372281_0.05_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:15:08.694081_0.05_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:15:18.389427_0.05_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:15:55.084991_0.05_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:16:21.089773_0.06_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:16:33.228643_0.06_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:16:35.375009_0.06_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:17:07.843283_0.06_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:17:08.111566_0.06_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:17:10.531771_0.07_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:17:48.848315_0.07_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:18:05.816043_0.07_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:18:05.884985_0.07_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:18:07.289518_0.07_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:18:23.614021_0.08_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:18:25.850212_0.08_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:19:05.001428_0.08_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:19:08.008254_0.08_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:19:08.126187_0.08_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:34:38.699041_0.01_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:35:26.555048_0.01_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:35:26.680440_0.01_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:36:39.833892_0.01_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:37:34.829310_0.01_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:41:41.977374_0.02_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:42:39.171331_0.02_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:43:42.001411_0.02_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:43:42.232471_0.02_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:44:38.793124_0.02_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:48:09.762276_0.03_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:48:28.112700_0.03_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:48:44.877104_0.03_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:49:48.200839_0.03_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:50:49.855530_0.03_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:53:48.461674_0.04_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:54:22.321825_0.04_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:54:36.573287_0.04_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:55:24.040942_0.04_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:55:42.972757_0.04_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:58:29.491300_0.05_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:59:04.306839_0.05_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:59:19.430694_0.05_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-01 23:59:46.805758_0.05_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-02 00:00:20.924726_0.05_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-02 00:02:27.910843_0.06_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-02 00:02:46.109029_0.06_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-02 00:03:16.496262_0.06_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-02 00:04:00.020137_0.06_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-02 00:04:11.137869_0.06_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-02 00:05:56.847137_0.07_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-02 00:05:56.925646_0.07_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-02 00:06:08.434940_0.07_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-02 00:06:48.719155_0.07_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-02 00:07:40.844768_0.07_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-02 00:09:41.376971_0.08_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'DeepFool', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_DeepFool_exp0_epoch0_2024-08-02 00:09:41.495045_0.08_20.000000.ckpt
